SK_ID_CURR,TARGET
179997,0.16
180001,0.15
180007,0.16
180011,0.12
180017,0.19
180027,0.09
180033,0.2
180036,0.28
180037,0.17
180041,0.19
180042,0.26
180050,0.25
180059,0.14
180066,0.15
180067,0.15
180085,0.11
180092,0.05
180099,0.13
180101,0.19
180115,0.17
180122,0.15
180126,0.15
180127,0.06
180140,0.2
180141,0.2
180158,0.13
180163,0.2
180178,0.07
180189,0.12
180198,0.09
180201,0.29
180202,0.2
180209,0.23
180239,0.24
180244,0.14
180270,0.06
180271,0.06
180286,0.12
180287,0.19
180291,0.1
180293,0.17
180296,0.26
180297,0.21
180305,0.13
180318,0.22
180319,0.21
180322,0.09
180323,0.11
180331,0.16
180365,0.08
180368,0.13
180369,0.1
180382,0.12
180387,0.06
180388,0.26
180389,0.14
180398,0.16
180399,0.14
180402,0.15
180406,0.09
180407,0.18
180408,0.13
180413,0.09
180416,0.14
180420,0.1
180429,0.35
180430,0.33
180431,0.12
180438,0.06
180441,0.05
180448,0.07
180453,0.08
180478,0.33
180480,0.11
180510,0.16
180524,0.14
180534,0.13
180537,0.34
180545,0.07
180550,0.16
180559,0.1
180583,0.14
180587,0.11
180594,0.18
180597,0.16
180598,0.22
180599,0.18
180601,0.16
180624,0.3
180625,0.37
180634,0.17
180647,0.1
180652,0.23
180656,0.27
180664,0.08
180666,0.11
180674,0.08
180679,0.08
180685,0.28
180692,0.15
180698,0.07
180699,0.14
180700,0.16
180702,0.08
180710,0.1
180736,0.1
180739,0.08
180741,0.18
180743,0.2
180747,0.14
180754,0.22
180755,0.15
180756,0.15
180768,0.09
180773,0.19
180775,0.07
180784,0.21
180787,0.11
180795,0.13
180796,0.14
180799,0.11
180811,0.14
180813,0.15
180827,0.34
180828,0.04
180833,0.22
180834,0.24
180847,0.12
180852,0.2
180853,0.2
180854,0.14
180855,0.14
180856,0.08
180858,0.04
180859,0.32
180867,0.15
180868,0.08
180872,0.08
180873,0.11
180874,0.13
180875,0.12
180878,0.12
180888,0.19
180889,0.15
180891,0.13
180902,0.08
180907,0.24
180913,0.07
180916,0.09
180954,0.14
180962,0.09
180963,0.07
180967,0.15
180971,0.2
180975,0.05
180985,0.18
180991,0.09
181009,0.09
181012,0.09
181015,0.16
181034,0.12
181064,0.22
181071,0.12
181083,0.18
181084,0.08
181085,0.16
181088,0.08
181098,0.26
181110,0.18
181111,0.09
181112,0.07
181114,0.16
181117,0.19
181157,0.09
181160,0.22
181161,0.09
181165,0.16
181179,0.35
181186,0.13
181196,0.13
181197,0.31
181204,0.11
181213,0.14
181214,0.33
181221,0.15
181224,0.11
181226,0.09
181236,0.16
181256,0.26
181257,0.08
181279,0.1
181282,0.15
181285,0.12
181288,0.16
181289,0.17
181290,0.08
181298,0.08
181299,0.19
181307,0.17
181312,0.28
181318,0.13
181322,0.22
181338,0.13
181340,0.1
181342,0.07
181344,0.12
181350,0.14
181373,0.14
181374,0.21
181375,0.12
181379,0.22
181381,0.11
181385,0.27
181388,0.09
181392,0.11
181393,0.15
181425,0.06
181465,0.19
181481,0.17
181484,0.1
181494,0.12
181501,0.17
181507,0.22
181521,0.11
181524,0.07
181538,0.25
181540,0.14
181547,0.18
181551,0.13
181555,0.12
181561,0.15
181564,0.1
181567,0.23
181599,0.07
181602,0.34
181612,0.13
181613,0.2
181615,0.21
181621,0.08
181622,0.07
181629,0.13
181630,0.12
181633,0.14
181635,0.31
181641,0.05
181643,0.24
181644,0.21
181649,0.13
181659,0.17
181660,0.12
181665,0.21
181666,0.21
181672,0.18
181682,0.17
181693,0.27
181697,0.19
181703,0.05
181704,0.21
181720,0.25
181722,0.13
181732,0.09
181733,0.14
181736,0.07
181737,0.12
181747,0.13
181758,0.26
181764,0.07
181770,0.17
181774,0.21
181783,0.17
181788,0.15
181789,0.18
181804,0.15
181809,0.1
181821,0.32
181836,0.18
181863,0.16
181867,0.1
181868,0.13
181871,0.11
181904,0.29
181931,0.16
181932,0.13
181941,0.09
181944,0.26
181958,0.19
181971,0.13
181986,0.11
182002,0.11
182007,0.09
182012,0.07
182022,0.12
182031,0.1
182050,0.14
182053,0.18
182071,0.11
182072,0.1
182073,0.06
182102,0.14
182106,0.16
182116,0.1
182117,0.17
182118,0.09
182124,0.14
182125,0.16
182145,0.13
182150,0.21
182154,0.07
182167,0.04
182179,0.17
182181,0.17
182183,0.09
182218,0.16
182225,0.08
182226,0.17
182266,0.18
182272,0.07
182275,0.2
182295,0.28
182305,0.09
182312,0.12
182313,0.11
182327,0.03
182337,0.11
182340,0.06
182341,0.12
182342,0.12
182345,0.16
182353,0.04
182355,0.09
182371,0.21
182376,0.1
182381,0.08
182382,0.11
182384,0.1
182387,0.16
182412,0.06
182419,0.19
182432,0.15
182438,0.19
182448,0.26
182450,0.15
182465,0.07
182468,0.07
182474,0.16
182483,0.14
182484,0.17
182485,0.09
182486,0.15
182489,0.16
182500,0.25
182501,0.11
182504,0.3
182514,0.15
182524,0.16
182525,0.21
182533,0.14
182536,0.18
182539,0.13
182550,0.1
182553,0.14
182568,0.09
182571,0.11
182573,0.07
182580,0.1
182615,0.09
182618,0.07
182624,0.17
182644,0.07
182686,0.23
182687,0.17
182695,0.18
182718,0.11
182726,0.18
182735,0.13
182742,0.1
182747,0.09
182748,0.07
182752,0.11
182761,0.13
182800,0.14
182802,0.16
182807,0.29
182816,0.1
182818,0.16
182826,0.15
182836,0.06
182840,0.26
182841,0.24
182846,0.12
182862,0.11
182864,0.12
182871,0.18
182878,0.11
182880,0.23
182885,0.13
182893,0.1
182894,0.29
182895,0.16
182901,0.19
182907,0.22
182921,0.04
182952,0.1
182964,0.29
182966,0.27
182980,0.06
182985,0.25
182989,0.12
182994,0.11
183035,0.37
183037,0.16
183042,0.16
183049,0.13
183050,0.03
183051,0.14
183062,0.1
183063,0.14
183064,0.13
183076,0.1
183078,0.22
183086,0.16
183089,0.17
183091,0.19
183097,0.14
183104,0.1
183118,0.25
183119,0.16
183134,0.14
183142,0.26
183157,0.12
183162,0.09
183180,0.14
183193,0.16
183213,0.13
183216,0.3
183223,0.14
183226,0.22
183264,0.11
183273,0.17
183278,0.07
183282,0.1
183283,0.23
183286,0.14
183288,0.21
183299,0.13
183310,0.08
183315,0.16
183332,0.07
183336,0.04
183341,0.13
183342,0.14
183345,0.12
183347,0.08
183360,0.14
183362,0.08
183370,0.09
183379,0.13
183386,0.13
183410,0.13
183417,0.16
183419,0.03
183421,0.19
183425,0.27
183427,0.17
183433,0.17
183434,0.2
183438,0.14
183439,0.14
183440,0.2
183450,0.18
183451,0.23
183453,0.08
183454,0.1
183455,0.17
183457,0.17
183463,0.2
183475,0.05
183478,0.19
183480,0.12
183490,0.11
183494,0.27
183503,0.23
183512,0.23
183517,0.18
183530,0.14
183532,0.15
183533,0.15
183536,0.07
183545,0.07
183549,0.1
183550,0.11
183551,0.16
183555,0.12
183560,0.1
183585,0.09
183591,0.1
183592,0.04
183603,0.31
183610,0.11
183628,0.24
183644,0.16
183646,0.22
183649,0.11
183656,0.18
183658,0.37
183688,0.22
183690,0.09
183691,0.15
183697,0.16
183709,0.18
183711,0.13
183714,0.38
183725,0.14
183736,0.11
183742,0.09
183772,0.17
183776,0.15
183787,0.08
183792,0.27
183793,0.15
183799,0.36
183816,0.23
183818,0.2
183832,0.15
183836,0.07
183839,0.11
183840,0.15
183855,0.06
183857,0.3
183863,0.17
183866,0.13
183876,0.13
183878,0.2
183897,0.12
183902,0.18
183915,0.07
183925,0.26
183936,0.14
183939,0.13
183951,0.1
183956,0.09
183957,0.09
183974,0.06
183982,0.13
183994,0.17
184008,0.08
184013,0.24
184016,0.22
184019,0.14
184024,0.09
184025,0.13
184038,0.07
184045,0.05
184056,0.11
184060,0.15
184071,0.11
184073,0.06
184074,0.13
184077,0.05
184105,0.12
184106,0.19
184133,0.2
184154,0.35
184163,0.16
184165,0.16
184193,0.22
184194,0.31
184195,0.14
184202,0.17
184226,0.29
184230,0.19
184231,0.2
184234,0.15
184238,0.08
184248,0.07
184257,0.04
184268,0.18
184282,0.04
184291,0.15
184294,0.08
184295,0.35
184304,0.11
184309,0.07
184318,0.21
184325,0.14
184329,0.07
184330,0.07
184333,0.27
184337,0.07
184338,0.12
184340,0.12
184341,0.14
184347,0.08
184354,0.08
184355,0.07
184372,0.22
184384,0.11
184385,0.06
184386,0.05
184389,0.16
184401,0.05
184405,0.17
184431,0.3
184450,0.12
184453,0.24
184470,0.08
184471,0.1
184486,0.17
184488,0.17
184489,0.04
184497,0.12
184508,0.1
184509,0.05
184516,0.11
184525,0.22
184526,0.17
184531,0.08
184557,0.15
184576,0.12
184589,0.14
184605,0.07
184613,0.31
184630,0.08
184635,0.13
184636,0.06
184643,0.1
184645,0.15
184653,0.15
184655,0.19
184656,0.18
184660,0.15
184716,0.2
184736,0.1
184758,0.13
184767,0.09
184770,0.13
184773,0.11
184776,0.19
184792,0.08
184812,0.08
184820,0.12
184829,0.1
184831,0.23
184832,0.11
184834,0.09
184847,0.18
184848,0.15
184858,0.1
184866,0.09
184869,0.1
184870,0.07
184873,0.11
184874,0.09
184876,0.26
184879,0.2
184880,0.06
184885,0.11
184896,0.1
184916,0.18
184918,0.23
184919,0.15
184921,0.17
184936,0.18
184944,0.3
184956,0.19
184963,0.14
184964,0.06
184965,0.17
184972,0.1
184977,0.15
184982,0.18
184988,0.31
184992,0.19
184994,0.14
184998,0.3
185017,0.12
185024,0.13
185032,0.24
185037,0.06
185040,0.08
185043,0.14
185048,0.19
185059,0.13
185076,0.31
185083,0.1
185090,0.11
185099,0.13
185101,0.03
185106,0.17
185121,0.21
185125,0.17
185126,0.22
185127,0.11
185153,0.12
185167,0.14
185171,0.13
185178,0.11
185180,0.12
185181,0.07
185183,0.19
185186,0.17
185187,0.15
185188,0.05
185189,0.08
185194,0.18
185207,0.16
185209,0.16
185210,0.23
185212,0.13
185220,0.18
185221,0.18
185230,0.13
185231,0.23
185245,0.08
185249,0.18
185262,0.11
185285,0.28
185286,0.19
185288,0.15
185296,0.15
185298,0.29
185299,0.08
185308,0.1
185311,0.08
185313,0.21
185314,0.14
185332,0.17
185337,0.09
185338,0.18
185339,0.08
185341,0.14
185342,0.11
185344,0.19
185349,0.11
185362,0.15
185363,0.13
185394,0.09
185410,0.16
185418,0.2
185423,0.15
185428,0.21
185442,0.15
185447,0.16
185450,0.1
185454,0.15
185475,0.19
185481,0.23
185483,0.08
185485,0.19
185496,0.12
185504,0.12
185505,0.04
185512,0.08
185515,0.07
185534,0.1
185536,0.12
185538,0.19
185552,0.07
185569,0.19
185576,0.06
185578,0.15
185581,0.23
185584,0.19
185585,0.08
185586,0.2
185592,0.16
185604,0.06
185606,0.07
185607,0.11
185618,0.16
185622,0.22
185628,0.24
185629,0.1
185634,0.07
185637,0.28
185638,0.04
185640,0.25
185641,0.15
185645,0.14
185646,0.21
185647,0.12
185662,0.12
185669,0.23
185675,0.05
185687,0.09
185688,0.07
185689,0.15
185690,0.19
185697,0.14
185710,0.11
185733,0.11
185740,0.18
185806,0.08
185812,0.25
185824,0.14
185825,0.13
185826,0.08
185827,0.3
185828,0.17
185837,0.09
185859,0.11
185861,0.05
185872,0.16
185874,0.13
185891,0.11
185893,0.19
185897,0.1
185900,0.11
185910,0.06
185919,0.07
185932,0.15
185937,0.17
185939,0.1
185965,0.1
185968,0.12
185971,0.1
185978,0.13
185980,0.21
185981,0.13
185982,0.15
185991,0.16
185997,0.09
185998,0.11
186014,0.08
186021,0.05
186025,0.15
186034,0.11
186054,0.13
186061,0.14
186065,0.1
186066,0.16
186070,0.16
186080,0.13
186085,0.13
186094,0.21
186110,0.18
186113,0.07
186116,0.08
186127,0.07
186129,0.1
186135,0.09
186139,0.25
186151,0.15
186153,0.19
186156,0.06
186158,0.13
186159,0.11
186166,0.16
186168,0.12
186169,0.09
186170,0.08
186179,0.16
186188,0.07
186210,0.07
186227,0.1
186229,0.11
186230,0.17
186249,0.06
186254,0.09
186264,0.09
186265,0.2
186273,0.1
186276,0.03
186289,0.2
186296,0.13
186308,0.09
186309,0.17
186310,0.1
186316,0.05
186321,0.11
186333,0.17
186346,0.1
186391,0.13
186398,0.19
186407,0.14
186411,0.1
186415,0.17
186426,0.21
186444,0.21
186448,0.32
186453,0.18
186456,0.06
186460,0.12
186461,0.1
186473,0.18
186489,0.19
186490,0.18
186491,0.09
186492,0.14
186493,0.1
186503,0.23
186505,0.13
186506,0.1
186508,0.07
186524,0.16
186526,0.18
186536,0.09
186539,0.17
186543,0.07
186558,0.16
186568,0.15
186573,0.21
186587,0.15
186599,0.12
186609,0.23
186610,0.1
186612,0.22
186632,0.15
186634,0.13
186649,0.18
186652,0.13
186660,0.16
186668,0.21
186674,0.17
186675,0.12
186679,0.14
186682,0.05
186683,0.07
186695,0.28
186696,0.1
186704,0.16
186709,0.34
186714,0.18
186723,0.09
186726,0.34
186728,0.18
186729,0.06
186731,0.17
186737,0.1
186742,0.03
186743,0.09
186745,0.3
186747,0.09
186750,0.05
186769,0.21
186771,0.26
186787,0.1
186796,0.21
186802,0.17
186811,0.08
186812,0.19
186815,0.1
186840,0.18
186842,0.27
186853,0.2
186859,0.22
186878,0.08
186885,0.15
186890,0.12
186906,0.33
186916,0.06
186927,0.09
186928,0.29
186931,0.25
186934,0.12
186938,0.28
186943,0.28
186944,0.14
186945,0.2
186947,0.08
186952,0.2
186953,0.07
186960,0.15
186962,0.19
186991,0.06
187001,0.41
187017,0.15
187019,0.22
187024,0.1
187035,0.03
187037,0.19
187056,0.18
187057,0.1
187058,0.24
187065,0.16
187066,0.23
187069,0.12
187070,0.11
187074,0.05
187085,0.1
187087,0.17
187100,0.18
187117,0.1
187158,0.18
187159,0.1
187162,0.18
187164,0.1
187167,0.11
187168,0.12
187171,0.13
187184,0.13
187194,0.25
187208,0.07
187211,0.12
187220,0.24
187224,0.14
187242,0.1
187259,0.06
187260,0.08
187267,0.1
187280,0.27
187287,0.17
187291,0.07
187296,0.15
187301,0.11
187315,0.24
187319,0.05
187326,0.23
187328,0.21
187329,0.07
187330,0.14
187335,0.22
187339,0.03
187340,0.11
187353,0.09
187356,0.14
187367,0.04
187383,0.14
187388,0.15
187401,0.12
187415,0.09
187422,0.09
187439,0.12
187440,0.17
187442,0.28
187447,0.14
187448,0.06
187451,0.14
187468,0.07
187475,0.11
187477,0.13
187480,0.11
187498,0.21
187499,0.08
187516,0.07
187524,0.05
187534,0.15
187552,0.12
187577,0.16
187584,0.06
187585,0.09
187603,0.11
187608,0.07
187625,0.12
187637,0.08
187639,0.35
187641,0.13
187652,0.08
187684,0.1
187689,0.2
187698,0.18
187708,0.08
187716,0.14
187717,0.17
187719,0.14
187720,0.31
187743,0.13
187749,0.09
187762,0.2
187763,0.15
187772,0.21
187786,0.11
187787,0.12
187809,0.11
187826,0.18
187828,0.07
187829,0.11
187833,0.07
187847,0.15
187852,0.11
187862,0.09
187867,0.11
187868,0.11
187870,0.14
187871,0.06
187879,0.26
187894,0.18
187895,0.2
187899,0.11
187903,0.28
187915,0.05
187919,0.19
187941,0.06
187942,0.2
187944,0.16
187947,0.2
187949,0.24
187950,0.09
187952,0.14
187964,0.15
187967,0.13
187977,0.08
187983,0.1
187987,0.12
187988,0.09
187990,0.11
187991,0.21
187998,0.26
188014,0.14
188017,0.1
188021,0.12
188032,0.12
188039,0.06
188040,0.07
188044,0.08
188045,0.18
188054,0.16
188069,0.11
188070,0.2
188081,0.06
188092,0.25
188106,0.15
188108,0.1
188117,0.11
188120,0.07
188130,0.12
188133,0.22
188136,0.09
188151,0.11
188153,0.13
188158,0.11
188171,0.07
188175,0.1
188192,0.17
188194,0.05
188198,0.15
188199,0.08
188228,0.22
188232,0.09
188233,0.17
188234,0.06
188245,0.1
188248,0.14
188254,0.1
188261,0.05
188262,0.1
188267,0.08
188276,0.07
188281,0.31
188282,0.12
188295,0.16
188309,0.11
188313,0.23
188324,0.06
188327,0.16
188328,0.08
188329,0.2
188336,0.14
188337,0.17
188350,0.12
188389,0.22
188399,0.08
188413,0.14
188415,0.05
188421,0.07
188438,0.18
188449,0.31
188466,0.05
188470,0.08
188486,0.08
188492,0.15
188507,0.15
188511,0.09
188521,0.23
188540,0.14
188542,0.14
188551,0.18
188557,0.11
188558,0.12
188561,0.2
188563,0.11
188565,0.1
188577,0.1
188586,0.12
188591,0.07
188594,0.23
188614,0.08
188622,0.14
188626,0.11
188632,0.13
188635,0.14
188639,0.07
188645,0.14
188646,0.12
188647,0.11
188653,0.13
188659,0.13
188677,0.25
188694,0.09
188695,0.08
188696,0.11
188707,0.05
188714,0.25
188715,0.17
188722,0.14
188724,0.04
188729,0.12
188734,0.14
188739,0.3
188746,0.13
188747,0.07
188768,0.08
188770,0.09
188772,0.09
188787,0.12
188792,0.14
188793,0.12
188808,0.13
188828,0.1
188848,0.09
188851,0.1
188856,0.19
188862,0.19
188875,0.24
188876,0.26
188878,0.1
188880,0.11
188890,0.11
188900,0.19
188914,0.04
188928,0.16
188936,0.09
188946,0.11
188947,0.1
188948,0.1
188949,0.1
188950,0.12
188980,0.16
188982,0.28
188988,0.21
188990,0.17
188992,0.17
188993,0.07
188994,0.1
188997,0.04
188998,0.29
189009,0.14
189018,0.14
189022,0.16
189034,0.08
189045,0.05
189059,0.07
189062,0.09
189075,0.16
189086,0.14
189087,0.14
189107,0.14
189113,0.14
189144,0.11
189148,0.1
189199,0.09
189201,0.22
189202,0.06
189207,0.13
189213,0.14
189214,0.13
189224,0.1
189230,0.06
189251,0.12
189252,0.06
189255,0.08
189256,0.07
189257,0.08
189260,0.03
189261,0.16
189262,0.12
189263,0.09
189272,0.04
189282,0.11
189284,0.14
189294,0.07
189304,0.2
189314,0.18
189317,0.25
189333,0.1
189337,0.14
189347,0.05
189355,0.15
189357,0.14
189366,0.23
189374,0.22
189379,0.06
189388,0.17
189397,0.08
189418,0.24
189453,0.12
189458,0.06
189460,0.12
189481,0.09
189482,0.2
189483,0.18
189490,0.14
189491,0.1
189492,0.15
189511,0.2
189512,0.15
189518,0.13
189519,0.13
189531,0.08
189541,0.32
189550,0.09
189551,0.17
189559,0.21
189564,0.09
189573,0.19
189585,0.12
189587,0.23
189605,0.08
189612,0.1
189633,0.08
189640,0.15
189641,0.21
189643,0.08
189650,0.16
189652,0.09
189656,0.19
189661,0.29
189663,0.22
189684,0.16
189688,0.11
189711,0.21
189729,0.19
189747,0.13
189761,0.21
189773,0.08
189774,0.1
189779,0.18
189780,0.09
189796,0.05
189799,0.14
189800,0.1
189807,0.26
189808,0.05
189826,0.24
189836,0.1
189843,0.08
189845,0.15
189852,0.26
189853,0.24
189855,0.1
189866,0.2
189886,0.08
189888,0.07
189902,0.12
189907,0.22
189910,0.09
189922,0.11
189924,0.12
189933,0.11
189935,0.12
189939,0.09
189951,0.35
189965,0.1
189966,0.22
189977,0.07
189989,0.07
189990,0.15
190002,0.16
190006,0.28
190008,0.16
190009,0.08
190021,0.11
190058,0.18
190061,0.06
190069,0.12
190072,0.15
190078,0.2
190109,0.18
190112,0.28
190117,0.22
190132,0.16
190133,0.15
190153,0.21
190164,0.12
190167,0.06
190169,0.29
190179,0.17
190184,0.13
190188,0.08
190199,0.08
190200,0.21
190201,0.1
190227,0.14
190229,0.08
190245,0.17
190272,0.15
190274,0.1
190281,0.16
190282,0.18
190290,0.16
190299,0.32
190301,0.12
190304,0.15
190306,0.14
190311,0.14
190341,0.05
190354,0.1
190364,0.09
190368,0.09
190375,0.21
190383,0.17
190384,0.14
190387,0.11
190388,0.21
190392,0.19
190394,0.27
190405,0.14
190406,0.18
190412,0.1
190413,0.27
190431,0.1
190452,0.23
190454,0.17
190461,0.25
190475,0.11
190489,0.17
190507,0.15
190513,0.07
190515,0.3
190516,0.04
190522,0.07
190523,0.2
190526,0.12
190533,0.07
190537,0.1
190542,0.11
190545,0.06
190548,0.09
190555,0.17
190561,0.1
190562,0.1
190566,0.03
190581,0.16
190590,0.06
190591,0.22
190593,0.1
190612,0.04
190617,0.15
190618,0.08
190619,0.15
190643,0.21
190647,0.09
190663,0.13
190664,0.08
190678,0.04
190691,0.03
190697,0.1
190698,0.08
190701,0.4
190702,0.18
190713,0.04
190739,0.09
190744,0.16
190756,0.12
190767,0.24
190777,0.11
190808,0.17
190825,0.14
190830,0.16
190844,0.19
190855,0.13
190860,0.06
190861,0.1
190865,0.07
190884,0.15
190886,0.11
190887,0.12
190893,0.22
190899,0.19
190900,0.15
190901,0.09
190903,0.07
190909,0.14
190911,0.18
190916,0.24
190922,0.09
190926,0.16
190927,0.12
190929,0.19
190931,0.2
190948,0.09
190954,0.07
190957,0.14
190965,0.09
190978,0.07
190986,0.13
190990,0.1
190993,0.13
190998,0.13
190999,0.23
191028,0.18
191033,0.11
191042,0.27
191076,0.13
191114,0.15
191137,0.32
191138,0.07
191140,0.08
191141,0.12
191143,0.11
191145,0.13
191161,0.22
191167,0.1
191192,0.18
191199,0.13
191200,0.05
191205,0.15
191206,0.09
191214,0.11
191217,0.11
191222,0.1
191224,0.08
191232,0.22
191238,0.14
191243,0.07
191247,0.15
191250,0.09
191266,0.14
191278,0.16
191279,0.05
191282,0.13
191287,0.13
191290,0.11
191291,0.16
191296,0.21
191301,0.2
191304,0.1
191305,0.21
191306,0.22
191324,0.17
191359,0.12
191360,0.16
191362,0.07
191371,0.14
191379,0.23
191394,0.1
191413,0.18
191430,0.12
191435,0.16
191449,0.1
191452,0.05
191464,0.19
191465,0.13
191466,0.21
191469,0.1
191490,0.15
191494,0.13
191498,0.43
191506,0.19
191508,0.1
191509,0.12
191515,0.18
191524,0.09
191548,0.15
191562,0.06
191568,0.13
191596,0.22
191609,0.16
191619,0.1
191624,0.25
191628,0.12
191630,0.18
191648,0.25
191649,0.11
191654,0.13
191655,0.1
191659,0.14
191674,0.14
191675,0.18
191680,0.13
191681,0.12
191684,0.19
191686,0.05
191721,0.09
191722,0.11
191726,0.18
191727,0.11
191732,0.11
191735,0.08
191738,0.25
191745,0.21
191746,0.1
191751,0.16
191761,0.16
191772,0.11
191785,0.18
191794,0.09
191799,0.17
191806,0.24
191807,0.08
191809,0.24
191824,0.07
191826,0.05
191834,0.21
191837,0.12
191841,0.06
191845,0.15
191847,0.27
191850,0.12
191869,0.1
191873,0.08
191876,0.19
191878,0.15
191880,0.11
191881,0.09
191883,0.15
191898,0.1
191907,0.24
191910,0.06
191918,0.11
191920,0.21
191923,0.14
191942,0.13
191943,0.17
191951,0.2
191952,0.09
191958,0.18
191963,0.26
191971,0.22
191992,0.18
192000,0.26
192001,0.11
192008,0.13
192018,0.16
192029,0.07
192030,0.06
192031,0.13
192043,0.16
192045,0.05
192052,0.13
192056,0.08
192071,0.13
192082,0.13
192088,0.07
192103,0.07
192105,0.2
192119,0.1
192144,0.11
192151,0.2
192158,0.07
192163,0.08
192172,0.25
192176,0.09
192177,0.11
192212,0.16
192221,0.36
192223,0.21
192224,0.2
192238,0.13
192239,0.12
192252,0.3
192259,0.28
192268,0.08
192274,0.1
192276,0.18
192277,0.12
192289,0.14
192296,0.18
192308,0.17
192309,0.1
192315,0.12
192322,0.24
192324,0.08
192343,0.11
192345,0.14
192367,0.12
192375,0.07
192382,0.29
192389,0.07
192390,0.2
192391,0.2
192423,0.11
192427,0.11
192431,0.12
192433,0.07
192451,0.22
192453,0.18
192455,0.15
192468,0.1
192469,0.15
192474,0.06
192481,0.17
192482,0.09
192483,0.22
192486,0.13
192490,0.13
192491,0.2
192494,0.15
192507,0.08
192508,0.08
192509,0.23
192525,0.19
192526,0.13
192528,0.11
192535,0.15
192545,0.28
192548,0.19
192572,0.31
192594,0.19
192607,0.12
192625,0.11
192626,0.17
192631,0.12
192632,0.07
192636,0.12
192637,0.14
192655,0.11
192657,0.06
192674,0.14
192675,0.11
192680,0.24
192682,0.17
192686,0.08
192698,0.21
192703,0.12
192705,0.12
192717,0.12
192720,0.21
192721,0.27
192722,0.14
192728,0.08
192734,0.12
192739,0.22
192740,0.09
192752,0.1
192761,0.11
192770,0.03
192780,0.1
192782,0.12
192783,0.25
192789,0.27
192796,0.09
192800,0.13
192802,0.1
192811,0.1
192812,0.19
192815,0.13
192838,0.26
192861,0.11
192868,0.04
192872,0.15
192876,0.17
192877,0.17
192897,0.27
192898,0.15
192903,0.1
192904,0.26
192905,0.1
192911,0.22
192920,0.07
192921,0.09
192922,0.17
192942,0.11
192946,0.23
192963,0.13
192978,0.22
192979,0.24
192981,0.22
192991,0.19
192995,0.25
192998,0.16
193019,0.11
193027,0.1
193028,0.19
193032,0.04
193036,0.19
193044,0.1
193046,0.19
193049,0.04
193050,0.14
193054,0.07
193057,0.14
193060,0.17
193075,0.08
193088,0.04
193091,0.14
193112,0.1
193122,0.06
193123,0.18
193128,0.09
193133,0.09
193143,0.15
193150,0.16
193151,0.06
193160,0.3
193180,0.2
193198,0.14
193204,0.13
193207,0.12
193210,0.32
193225,0.08
193232,0.15
193248,0.19
193249,0.19
193262,0.09
193270,0.14
193273,0.08
193275,0.14
193286,0.15
193289,0.34
193290,0.14
193311,0.27
193321,0.04
193322,0.04
193340,0.19
193349,0.04
193368,0.2
193369,0.19
193375,0.06
193385,0.18
193389,0.07
193394,0.2
193396,0.11
193398,0.14
193402,0.16
193409,0.18
193421,0.13
193426,0.05
193430,0.17
193436,0.27
193437,0.15
193440,0.08
193441,0.17
193449,0.14
193462,0.1
193464,0.11
193468,0.15
193474,0.16
193475,0.18
193479,0.18
193484,0.17
193488,0.22
193496,0.06
193507,0.15
193510,0.13
193512,0.07
193514,0.09
193515,0.09
193516,0.2
193520,0.14
193522,0.2
193541,0.07
193545,0.05
193549,0.12
193554,0.14
193558,0.2
193568,0.13
193569,0.34
193579,0.08
193587,0.17
193589,0.12
193613,0.04
193642,0.12
193643,0.06
193647,0.17
193648,0.12
193663,0.1
193664,0.24
193665,0.13
193672,0.14
193675,0.12
193686,0.38
193692,0.1
193706,0.1
193725,0.05
193726,0.13
193727,0.11
193733,0.16
193738,0.26
193739,0.1
193745,0.18
193759,0.09
193767,0.07
193774,0.25
193776,0.06
193777,0.4
193787,0.34
193789,0.17
193793,0.13
193805,0.06
193808,0.11
193816,0.06
193817,0.05
193821,0.24
193831,0.15
193832,0.05
193874,0.13
193879,0.13
193882,0.12
193910,0.09
193915,0.16
193916,0.1
193921,0.24
193924,0.24
193926,0.1
193927,0.07
193949,0.11
193954,0.17
193966,0.17
193970,0.06
193971,0.12
193975,0.19
193980,0.12
193982,0.28
193983,0.13
193987,0.09
193997,0.04
194000,0.13
194013,0.15
194014,0.3
194026,0.13
194039,0.14
194042,0.18
194054,0.15
194057,0.19
194058,0.16
194068,0.16
194071,0.24
194073,0.1
194075,0.18
194093,0.12
194098,0.08
194105,0.11
194106,0.21
194110,0.1
194128,0.13
194137,0.12
194149,0.17
194150,0.05
194155,0.09
194157,0.11
194158,0.15
194164,0.16
194165,0.15
194166,0.05
194170,0.15
194171,0.13
194177,0.07
194187,0.2
194188,0.1
194213,0.13
194229,0.3
194230,0.16
194241,0.13
194243,0.18
194244,0.14
194276,0.07
194279,0.06
194280,0.15
194281,0.26
194291,0.1
194293,0.28
194306,0.06
194307,0.15
194308,0.07
194310,0.21
194314,0.17
194326,0.15
194330,0.08
194338,0.14
194366,0.24
194370,0.07
194371,0.14
194379,0.09
194382,0.18
194383,0.17
194395,0.35
194402,0.19
194406,0.11
194408,0.31
194413,0.1
194414,0.05
194419,0.16
194423,0.24
194424,0.11
194429,0.15
194436,0.03
194468,0.14
194469,0.1
194478,0.18
194480,0.3
194484,0.16
194505,0.18
194514,0.13
194516,0.03
194523,0.24
194526,0.1
194533,0.07
194534,0.04
194536,0.14
194548,0.16
194552,0.14
194558,0.2
194561,0.23
194563,0.16
194569,0.21
194581,0.33
